cmake 3.31.4
features core
portfile.cmake 3b2f98a2491f2225e980fe78b6bea6adb6cca5b0b0c9861b638e5fa90a4902fc
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.6
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-4f5b980683f826f15d10202d454da4590ea8e7ec
unofficial-uwebsockets-config.cmake 60b5b004fa090176ac2b2f4ef8b224a82653dae55fddc7035d85f0081ee3a86a
usockets 2e455a1da2958fb3ff5ad78ad182aaf5a18189204b412ea885fddc78b40ad052
vcpkg.json 195bd71db34eb47ad86f6fdcedd3c7236698216fc08787324648293d545d17d8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
